/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right', 'left')
('red', 'left', None, 'forward', 'right')
 -- forward : -8.35
 -- right : 1.71
 -- None : 0.81
 -- left : -8.29

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.29
 -- left : -3.94

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.36
 -- left : 1.69

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -26.70
 -- right : -4.20
 -- None : 1.94
 -- left : -23.65

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.02
 -- right : 0.80
 -- None : -4.97
 -- left : 1.93

('green', None, 'right', 'left', 'right')
 -- forward : 0.94
 -- right : 0.49
 -- None : -3.53
 -- left : 0.48

('red', 'left', 'left', 'forward', 'left')
 -- forward : -1.90
 -- right : 0.00
 -- None : 1.81
 -- left : -1.82

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : -9.68
 -- None : 1.68
 -- left : -26.89

('red', None, None, 'right', 'left')
 -- forward : -9.68
 -- right : 0.87
 -- None : 1.89
 -- left : -40.07

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -4.18
 -- None : 0.67
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -3.78
 -- right : 0.26
 -- None : 1.56
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.25
 -- right : 0.36
 -- None : -2.31
 -- left : 1.71

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.31
 -- right : 1.32
 -- None : -2.84
 -- left : -16.60

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -7.83
 -- right : 0.00
 -- None : 1.04
 -- left : -7.90

('red', 'forward', 'right', 'right', 'left')
 -- forward : -7.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.34
 -- left : -7.99

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -23.53
 -- right : 0.77
 -- None : 2.05
 -- left : -19.42

('red', None, None, 'right', 'right')
 -- forward : -9.87
 -- right : 1.82
 -- None : 0.38
 -- left : -39.57

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.70
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.87
 -- right : 0.48
 -- None : -3.03
 -- left : 2.19

('red', 'right', 'left', 'forward', 'left')
 -- forward : -4.93
 -- right : 0.56
 -- None : 1.75
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.52
 -- right : 0.23
 -- None : 0.00
 -- left : 0.15

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.88
 -- right : 0.91
 -- None : -4.56
 -- left : 0.65

('red', None, 'forward', 'forward', 'right')
 -- forward : -23.82
 -- right : 2.00
 -- None : 0.72
 -- left : -31.53

('green', None, 'right', 'left', 'left')
 -- forward : 0.34
 -- right : 0.48
 -- None : -4.05
 -- left : 1.86

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.57
 -- left : 1.17

('green', None, 'forward', 'left', 'right')
 -- forward : 0.90
 -- right : 1.40
 -- None : -3.93
 -- left : 0.54

('red', 'forward', None, 'forward', 'forward')
 -- forward : -31.86
 -- right : -16.45
 -- None : 2.17
 -- left : -35.69

('red', 'right', None, 'right', 'forward')
 -- forward : -2.18
 -- right : 0.47
 -- None : 1.28
 -- left : -14.28

('green', None, 'right', 'forward', 'left')
 -- forward : 0.96
 -- right : 0.32
 -- None : -4.06
 -- left : -4.12

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -7.97
 -- right : 0.74
 -- None : 1.46
 -- left : -8.12

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.55
 -- right : 0.19
 -- None : -2.07
 -- left : 0.48

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.30
 -- right : 2.05
 -- None : -1.61
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -7.85
 -- right : 0.76
 -- None : 0.00
 -- left : -14.27

('red', 'left', 'forward', 'right', 'left')
 -- forward : -19.22
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 2.02
 -- right : 0.88
 -- None : -5.13
 -- left : 0.75

('red', 'left', 'left', None, 'left')
 -- forward : -7.39
 -- right : 0.34
 -- None : 1.76
 -- left : -6.47

('green', 'right', 'forward', None, 'right')
 -- forward : 0.42
 -- right : 1.86
 -- None : -1.15
 -- left : 0.30

('red', 'right', 'forward', 'left', 'left')
 -- forward : -8.14
 -- right : 0.00
 -- None : 1.97
 -- left : -23.47

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.24
 -- right : 1.89
 -- None : -2.09
 -- left : 0.53

('red', 'right', 'right', None, 'left')
 -- forward : -5.92
 -- right : 0.00
 -- None : 1.59
 -- left : -1.99

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : -1.65
 -- left : -4.09

('green', 'right', 'right', None, 'right')
 -- forward : 0.46
 -- right : 1.60
 -- None : -1.91
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.82
 -- right : 0.77
 -- None : -5.01
 -- left : 1.81

('red', None, 'right', 'right', 'left')
 -- forward : -2.10
 -- right : 0.07
 -- None : 1.76
 -- left : -23.75

('red', 'left', None, 'left', 'forward')
 -- forward : -9.58
 -- right : 0.70
 -- None : 1.86
 -- left : -10.01

('green', None, None, 'left', 'forward')
 -- forward : 2.00
 -- right : 0.80
 -- None : -5.11
 -- left : 0.68

('green', None, 'right', 'left', 'forward')
 -- forward : 1.84
 -- right : 0.96
 -- None : -4.69
 -- left : 0.80

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -8.00
 -- right : -9.94
 -- None : 1.88
 -- left : -7.87

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -38.71
 -- right : -18.70
 -- None : 1.66
 -- left : -34.96

('green', None, None, 'right', 'right')
 -- forward : 0.41
 -- right : 1.93
 -- None : -4.48
 -- left : -16.31

('green', 'right', None, 'left', 'right')
 -- forward : 0.47
 -- right : 2.19
 -- None : -3.51
 -- left : 0.43

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.71
 -- right : 0.31
 -- None : -0.88
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : -3.82
 -- None : 0.83
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : -19.53
 -- right : -14.43
 -- None : 2.33
 -- left : -14.72

('green', 'forward', None, None, 'forward')
 -- forward : 2.19
 -- right : 1.12
 -- None : -4.91
 -- left : 0.56

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.96
 -- right : 0.55
 -- None : -4.44
 -- left : 0.51

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.17
 -- left : -11.60

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -8.09

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -8.04
 -- right : -3.81
 -- None : 0.00
 -- left : -14.25

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.77
 -- None : -3.06
 -- left : -7.39

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -5.76
 -- right : 1.11
 -- None : 0.00
 -- left : -2.16

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -4.86
 -- right : 1.12
 -- None : 0.67
 -- left : -3.66

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : -1.08
 -- left : -4.19

('red', None, 'left', 'right', 'forward')
 -- forward : -8.49
 -- right : 0.10
 -- None : 1.65
 -- left : -33.21

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -8.18
 -- right : 0.00
 -- None : 2.05
 -- left : -26.88

('red', None, 'right', 'left', 'right')
 -- forward : -7.06
 -- right : 1.86
 -- None : 0.30
 -- left : -6.48

('red', None, None, None, 'right')
 -- forward : -10.04
 -- right : 1.86
 -- None : 1.09
 -- left : -9.96

('green', 'forward', None, 'left', 'left')
 -- forward : 0.66
 -- right : 0.41
 -- None : -4.30
 -- left : 1.92

('red', 'right', 'right', 'left', 'right')
 -- forward : -2.14
 -- right : 0.89
 -- None : -0.00
 -- left : -2.16

('red', 'forward', 'left', None, 'forward')
 -- forward : -36.69
 -- right : -19.35
 -- None : 1.77
 -- left : -37.62

('green', None, 'right', 'right', 'left')
 -- forward : 0.01
 -- right : 0.99
 -- None : -2.80
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -0.86
 -- left : -4.10

('red', 'left', None, 'forward', 'forward')
 -- forward : -8.46
 -- right : 0.75
 -- None : 1.51
 -- left : -8.57

('red', 'right', 'left', 'left', 'left')
 -- forward : -3.59
 -- right : 0.27
 -- None : 1.86
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -9.87
 -- right : 0.96
 -- None : 1.55
 -- left : -10.03

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.25
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.50
 -- right : 0.94
 -- None : -4.57
 -- left : 1.89

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -7.81
 -- right : -7.45
 -- None : 1.36
 -- left : -7.83

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -0.83
 -- left : -4.11

('red', 'forward', 'left', 'right', 'left')
 -- forward : -7.98
 -- right : -7.35
 -- None : 1.09
 -- left : -19.17

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : -2.08
 -- left : -9.98

('red', 'forward', None, 'forward', 'left')
 -- forward : -36.63
 -- right : -18.10
 -- None : 1.61
 -- left : -33.25

('red', 'forward', None, None, 'right')
 -- forward : -39.55
 -- right : -19.22
 -- None : 1.12
 -- left : -40.09

('green', 'left', None, None, 'left')
 -- forward : 1.05
 -- right : 1.10
 -- None : -5.03
 -- left : 1.86

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.20
 -- right : 1.04
 -- None : -1.78
 -- left : -11.83

('red', 'forward', 'right', None, 'left')
 -- forward : -23.64
 -- right : -4.14
 -- None : 1.35
 -- left : -19.70

('red', None, None, 'left', 'left')
 -- forward : -10.02
 -- right : 0.88
 -- None : 2.12
 -- left : -9.99

('green', 'right', 'right', None, 'forward')
 -- forward : 2.07
 -- right : 0.22
 -- None : -1.94
 -- left : 0.21

('red', None, None, 'forward', 'right')
 -- forward : -9.71
 -- right : 2.07
 -- None : 0.74
 -- left : -9.62

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.98
 -- None : 0.00
 -- left : -4.16

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.87
 -- right : 2.17
 -- None : -1.83
 -- left : 0.12

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : -1.16
 -- left : -3.92

('red', 'right', 'left', 'forward', 'right')
 -- forward : -5.95
 -- right : 2.21
 -- None : 0.12
 -- left : -3.41

('green', None, None, None, 'right')
 -- forward : 0.80
 -- right : 1.99
 -- None : -5.05
 -- left : 0.81

('red', 'left', 'left', 'right', 'left')
 -- forward : -3.50
 -- right : 0.00
 -- None : 1.67
 -- left : -7.92

('red', 'right', 'right', 'forward', 'left')
 -- forward : -3.38
 -- right : 0.00
 -- None : 0.77
 -- left : -3.91

('red', 'left', None, None, 'forward')
 -- forward : -10.06
 -- right : 0.51
 -- None : 2.15
 -- left : -10.10

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -37.46
 -- right : 0.98
 -- None : 1.39
 -- left : -36.72

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : -1.85
 -- left : -7.31

('red', None, 'right', 'forward', 'right')
 -- forward : -8.45
 -- right : 1.69
 -- None : 0.67
 -- left : -5.58

('red', None, None, None, 'left')
 -- forward : -9.84
 -- right : 0.80
 -- None : 2.05
 -- left : -10.26

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : -0.90
 -- left : -3.84

('green', None, 'forward', 'right', 'right')
 -- forward : 0.68
 -- right : 1.97
 -- None : -1.79
 -- left : -4.13

('green', 'left', 'right', None, 'left')
 -- forward : 0.36
 -- right : 0.16
 -- None : -4.34
 -- left : 2.08

('red', 'left', 'left', 'right', 'right')
 -- forward : -3.65
 -- right : 1.31
 -- None : -0.04
 -- left : -8.20

('red', 'forward', 'left', 'right', 'right')
 -- forward : -7.94
 -- right : 0.00
 -- None : 0.91
 -- left : -8.04

('green', 'left', 'forward', None, 'right')
 -- forward : 0.54
 -- right : 1.59
 -- None : -4.33
 -- left : 0.28

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.48
 -- right : 1.82
 -- None : -1.77
 -- left : -13.85

('red', None, 'right', None, 'right')
 -- forward : -8.35
 -- right : 2.01
 -- None : 0.21
 -- left : -6.74

('green', 'forward', 'right', None, 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('green', 'right', 'left', None, 'left')
 -- forward : -0.15
 -- right : 0.79
 -- None : -4.30
 -- left : 1.43

('red', None, None, 'right', 'forward')
 -- forward : -9.61
 -- right : 0.72
 -- None : 2.01
 -- left : -40.04

('green', 'right', None, 'right', 'left')
 -- forward : 0.23
 -- right : 0.55
 -- None : -1.79
 -- left : -4.03

('green', None, 'forward', None, 'left')
 -- forward : 0.78
 -- right : 0.56
 -- None : -5.25
 -- left : 1.87

('green', 'right', None, None, 'right')
 -- forward : 0.50
 -- right : 2.02
 -- None : -4.47
 -- left : 0.40

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -19.65
 -- right : 1.89
 -- None : -0.03
 -- left : -7.97

('red', 'left', 'right', 'right', 'right')
 -- forward : -1.91
 -- right : 1.22
 -- None : -0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -19.32
 -- right : -4.07
 -- None : 0.89
 -- left : -26.79

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -14.51
 -- right : 0.02
 -- None : 1.65
 -- left : -14.23

('red', 'right', 'right', None, 'forward')
 -- forward : -2.06
 -- right : 0.52
 -- None : 1.67
 -- left : -5.72

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.16
 -- right : 1.18
 -- None : -1.84
 -- left : -6.96

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.57
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 1.23
 -- right : 1.68
 -- None : -4.57
 -- left : 1.15

('red', 'right', None, 'forward', 'forward')
 -- forward : -7.20
 -- right : 1.11
 -- None : 2.06
 -- left : -8.86

('red', None, 'forward', 'left', 'forward')
 -- forward : -36.60
 -- right : 0.83
 -- None : 1.46
 -- left : -39.15

('green', 'right', 'right', None, 'left')
 -- forward : 1.02
 -- right : 0.32
 -- None : -1.86
 -- left : 0.47

('green', None, 'left', 'left', 'forward')
 -- forward : 1.92
 -- right : 0.79
 -- None : -4.24
 -- left : 0.46

('red', 'left', None, 'left', 'left')
 -- forward : -9.90
 -- right : 0.90
 -- None : 1.84
 -- left : -9.57

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -19.51
 -- right : -3.99
 -- None : 1.68
 -- left : -14.29

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.88
 -- left : -7.88

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.61
 -- right : 0.25
 -- None : -2.98
 -- left : -3.81

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : -0.89
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -6.66
 -- right : 0.96
 -- None : 0.00
 -- left : -19.45

('red', None, 'left', 'left', 'left')
 -- forward : -10.05
 -- right : 1.09
 -- None : 1.82
 -- left : -10.08

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : -1.81
 -- left : -6.96

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.82
 -- right : 0.19
 -- None : -2.01
 -- left : -7.38

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : -14.37

('red', None, 'forward', None, 'left')
 -- forward : -39.91
 -- right : 0.60
 -- None : 1.92
 -- left : -39.57

('red', 'left', 'forward', None, 'right')
 -- forward : -35.67
 -- right : 1.98
 -- None : 0.57
 -- left : -23.72

('green', None, 'left', None, 'forward')
 -- forward : 2.12
 -- right : 0.99
 -- None : -5.02
 -- left : 0.91

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -5.88
 -- right : 0.30
 -- None : 1.84
 -- left : -5.94

('red', 'forward', None, 'left', 'left')
 -- forward : -33.16
 -- right : -17.25
 -- None : 1.48
 -- left : -38.23

('green', None, 'right', None, 'right')
 -- forward : 0.33
 -- right : 2.07
 -- None : -5.10
 -- left : 0.61

('red', 'forward', 'right', None, 'forward')
 -- forward : -14.35
 -- right : -15.66
 -- None : 1.61
 -- left : -14.29

('red', 'left', 'forward', 'left', 'left')
 -- forward : -19.55
 -- right : 0.55
 -- None : 1.71
 -- left : -14.54

('red', 'left', None, 'forward', 'left')
 -- forward : -5.49
 -- right : 0.34
 -- None : 1.97
 -- left : -8.34

('red', 'left', 'right', None, 'left')
 -- forward : -7.46
 -- right : 0.00
 -- None : 1.79
 -- left : -7.74

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.66
 -- right : 1.24
 -- None : -1.07
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.52
 -- right : 1.88
 -- None : -2.43
 -- left : -4.06

('red', None, 'left', 'forward', 'left')
 -- forward : -7.87
 -- right : 0.89
 -- None : 1.80
 -- left : -7.80

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : -1.89
 -- left : -9.79

('red', 'forward', None, None, 'left')
 -- forward : -39.88
 -- right : -20.10
 -- None : 1.40
 -- left : -39.69

('red', None, None, 'forward', 'forward')
 -- forward : -10.08
 -- right : 0.66
 -- None : 1.69
 -- left : -9.78

('red', 'left', None, 'right', 'right')
 -- forward : -4.90
 -- right : 1.77
 -- None : 0.28
 -- left : -8.15

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.97
 -- right : 0.73
 -- None : -4.18
 -- left : -15.07

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -14.21
 -- right : 0.00
 -- None : 0.71
 -- left : -7.85

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : -1.57
 -- left : -4.13

('green', 'left', None, 'forward', 'right')
 -- forward : 0.88
 -- right : 2.26
 -- None : -2.72
 -- left : -13.34

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.27
 -- right : 1.00
 -- None : -4.08
 -- left : -16.75

('red', None, 'left', None, 'forward')
 -- forward : -9.79
 -- right : 0.56
 -- None : 1.85
 -- left : -9.92

('red', 'right', None, 'forward', 'left')
 -- forward : -8.92
 -- right : 0.58
 -- None : 1.89
 -- left : -8.41

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.86
 -- right : 0.97
 -- None : -4.74
 -- left : 0.43

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.54
 -- None : -3.65
 -- left : -14.73

('green', 'forward', None, 'right', 'right')
 -- forward : 0.53
 -- right : 1.37
 -- None : -3.36
 -- left : -9.66

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -1.78
 -- left : 1.54

('green', 'left', None, 'forward', 'left')
 -- forward : 0.66
 -- right : 0.71
 -- None : -3.72
 -- left : -13.64

('green', None, None, 'forward', 'right')
 -- forward : 0.95
 -- right : 1.94
 -- None : -4.72
 -- left : -19.79

('red', 'left', 'right', 'left', 'right')
 -- forward : -7.20
 -- right : 0.23
 -- None : 1.04
 -- left : -3.45

('red', 'left', None, None, 'right')
 -- forward : -9.57
 -- right : 1.75
 -- None : 0.74
 -- left : -9.88

('red', 'forward', 'forward', None, 'forward')
 -- forward : -32.86
 -- right : -17.85
 -- None : 2.10
 -- left : -33.33

('green', 'forward', 'left', None, 'right')
 -- forward : 0.73
