/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right', 'left')
 -- None : 0.63
 -- left : -11.02

('red', None, None, 'right', 'right')
 -- forward : -5.28
 -- right : 1.36
 -- None : 0.38
 -- left : -30.78

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : -1.35
 -- left : 1.18

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.32
 -- right : 0.01
 -- None : -0.85
 -- left : 0.73

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.51
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.33
 -- right : 0.32
 -- None : -2.33
 -- left : 0.17

('red', None, 'forward', 'forward', 'right')
 -- forward : -24.64
 -- right : 0.55
 -- None : 0.07
 -- left : -16.46

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.32
 -- right : 0.31
 -- None : -1.30
 -- left : 0.87

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.03
 -- None : -0.55
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.44
 -- right : 0.97
 -- None : -2.16
 -- left : 0.18

('red', 'forward', None, 'forward', 'forward')
 -- forward : -20.84
 -- right : -2.02
 -- None : 0.88
 -- left : -20.75

('red', 'right', None, 'right', 'forward')
 -- forward : -0.96
 -- right : 0.08
 -- None : 0.00
 -- left : -3.91

('green', None, 'right', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.22
 -- None : 0.00
 -- left : -6.88

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -1.90

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -7.72
 -- right : 0.00
 -- None : 0.00
 -- left : -3.93

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.09
 -- right : 0.34
 -- None : -0.45
 -- left : 0.16

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.97
 -- right : 0.64
 -- None : -4.97
 -- left : 0.76

('red', 'left', 'left', None, 'left')
 -- forward : -1.93
 -- right : 0.38
 -- None : 0.77
 -- left : -1.02

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : -0.50
 -- left : 0.48

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : -4.03

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.14
 -- right : 0.45
 -- None : -1.34
 -- left : -0.01

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.53
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.15
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.43
 -- left : 0.41

('green', None, None, 'left', 'left')
 -- forward : 0.81
 -- right : 0.71
 -- None : -5.17
 -- left : 1.52

('red', None, 'left', 'left', 'left')
 -- forward : -5.15
 -- right : 0.53
 -- None : 1.78
 -- left : -7.07

('red', 'left', None, 'left', 'forward')
 -- forward : -3.98
 -- right : 0.34
 -- None : 1.10
 -- left : -4.58

('green', None, None, 'left', 'forward')
 -- forward : 2.01
 -- right : 0.81
 -- None : -4.45
 -- left : 0.65

('green', None, 'right', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.15
 -- None : -0.99
 -- left : -0.07

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -6.91
 -- None : 0.24
 -- left : -3.93

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.53
 -- left : -1.98

('red', 'forward', 'left', None, 'left')
 -- forward : -25.95
 -- right : -12.51
 -- None : 1.16
 -- left : -18.95

('green', None, None, 'right', 'right')
 -- forward : 0.30
 -- right : 1.30
 -- None : -2.55
 -- left : -10.42

('red', 'right', 'left', 'right', 'right')
 -- forward : -1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -1.98

('red', 'forward', 'right', None, 'right')
 -- forward : -3.96
 -- right : -3.83
 -- None : -0.02
 -- left : -3.90

('red', 'forward', 'left', 'left', 'left')
 -- forward : -16.41
 -- right : -6.71
 -- None : 1.06
 -- left : -13.64

('green', 'forward', None, None, 'forward')
 -- forward : 1.87
 -- right : 0.73
 -- None : -4.34
 -- left : 0.46

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.33
 -- right : 0.28
 -- None : -1.67
 -- left : 0.34

('green', 'right', None, 'forward', 'left')
 -- forward : 0.03
 -- right : 0.30
 -- None : -0.57
 -- left : -5.41

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.95

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -2.08

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.89
 -- right : -0.00
 -- None : 0.00
 -- left : 0.06

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -0.92
 -- right : 0.10
 -- None : 0.25
 -- left : -1.83

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.55
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : -13.69

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -3.95
 -- right : -2.05
 -- None : 0.00
 -- left : -4.04

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.13
 -- left : -10.86

('red', None, None, None, 'right')
 -- forward : -10.26
 -- right : 1.63
 -- None : 1.03
 -- left : -9.98

('red', 'right', None, 'forward', 'left')
 -- forward : -1.86
 -- right : 0.33
 -- None : 0.91
 -- left : -1.77

('red', 'left', 'forward', 'left', 'right')
 -- forward : -10.82
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -18.82
 -- right : -8.18
 -- None : 0.88
 -- left : -22.68

('green', None, 'right', 'right', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.59
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -0.94
 -- right : 0.46
 -- None : 0.30
 -- left : -2.63

('red', 'right', 'left', 'left', 'left')
 -- forward : -0.92
 -- right : 0.12
 -- None : 0.51
 -- left : -1.88

('red', None, 'left', 'left', 'forward')
 -- forward : -2.73
 -- right : 0.01
 -- None : 0.57
 -- left : -2.72

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.16
 -- right : 0.34
 -- None : -1.37
 -- left : 0.21

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -7.62
 -- right : -2.02
 -- None : 0.68
 -- left : -4.05

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -3.97
 -- right : 0.00
 -- None : 0.11
 -- left : -3.91

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.28
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -11.00
 -- right : -5.39
 -- None : 0.45
 -- left : -13.85

('red', 'forward', None, None, 'right')
 -- forward : -31.77
 -- right : -10.39
 -- None : 0.68
 -- left : -30.08

('red', None, 'left', 'left', 'right')
 -- forward : -3.60
 -- right : 1.26
 -- None : 0.45
 -- left : -3.41

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.32
 -- right : 0.29
 -- None : -0.40
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -7.58
 -- right : -2.01
 -- None : 0.46
 -- left : -10.84

('red', None, None, 'left', 'left')
 -- forward : -9.89
 -- right : 0.87
 -- None : 1.82
 -- left : -10.05

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.55
 -- left : 0.18

('red', None, None, 'forward', 'right')
 -- forward : -9.60
 -- right : 1.70
 -- None : 0.68
 -- left : -8.96

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.09
 -- None : 0.00
 -- left : -2.05

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.22
 -- right : 0.18
 -- None : 0.00
 -- left : 0.07

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -2.06

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : -7.50

('red', 'right', 'left', 'forward', 'right')
 -- forward : -0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('green', None, None, None, 'right')
 -- forward : 0.69
 -- right : 1.70
 -- None : -4.97
 -- left : 0.91

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.20
 -- left : -4.10

('red', 'right', 'right', 'forward', 'left')
 -- forward : -1.01
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -6.34
 -- right : 0.64
 -- None : 1.76
 -- left : -7.74

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.07
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -18.69
 -- right : 0.13
 -- None : 1.06
 -- left : -10.81

('red', None, 'right', 'left', 'left')
 -- forward : -2.05
 -- right : 0.10
 -- None : 0.76
 -- left : -3.48

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.46
 -- left : -2.02

('red', None, 'right', 'forward', 'right')
 -- forward : -2.89
 -- right : 0.56
 -- None : 0.21
 -- left : -1.09

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.99

('green', None, 'forward', 'right', 'right')
 -- forward : 0.17
 -- right : 0.66
 -- None : 0.00
 -- left : -2.02

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : -0.59
 -- left : 0.15

('red', 'left', 'left', 'right', 'right')
 -- forward : -1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -1.91
 -- None : 0.14
 -- left : -3.98

('green', 'left', 'forward', None, 'right')
 -- forward : 0.28
 -- right : 1.39
 -- None : -1.89
 -- left : 0.43

('red', 'right', None, 'left', 'right')
 -- forward : -4.55
 -- right : 0.78
 -- None : 0.23
 -- left : -3.63

('red', None, 'right', None, 'right')
 -- forward : -4.65
 -- right : 1.54
 -- None : 0.39
 -- left : -4.66

('green', 'forward', 'right', None, 'right')
 -- forward : 0.14
 -- right : 0.23
 -- None : -1.82
 -- left : -0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -1.39
 -- left : 0.84

('red', None, None, 'right', 'forward')
 -- forward : -5.17
 -- right : 0.48
 -- None : 1.16
 -- left : -28.85

('green', 'right', None, 'right', 'left')
 -- forward : 0.30
 -- right : 0.04
 -- None : -1.39
 -- left : -2.08

('green', None, 'forward', None, 'left')
 -- forward : 0.66
 -- right : 0.33
 -- None : -4.29
 -- left : 1.43

('green', 'right', None, None, 'right')
 -- forward : 0.62
 -- right : 1.06
 -- None : -2.85
 -- left : 0.25

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -7.60

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -3.95
 -- right : -3.80
 -- None : 0.20
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -2.80
 -- right : 0.09
 -- None : 0.30
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.92
 -- left : -2.01

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.63
 -- left : -0.93

('red', None, 'forward', 'left', 'forward')
 -- forward : -7.62
 -- right : 0.61
 -- None : 0.26
 -- left : -23.09

('green', 'right', 'right', None, 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('green', None, 'left', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.61
 -- None : -2.21
 -- left : 0.06

('red', 'left', None, 'left', 'left')
 -- forward : -4.23
 -- right : 0.13
 -- None : 1.64
 -- left : -2.73

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -3.71
 -- None : 0.00
 -- left : -3.95

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.88
 -- left : -3.62

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.46
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.66
 -- left : -3.97

('green', 'left', None, None, 'right')
 -- forward : 0.38
 -- right : 0.65
 -- None : -2.87
 -- left : 0.78

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.85
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -0.92
 -- right : 0.00
 -- None : 0.15
 -- left : -7.50

('red', None, 'forward', None, 'left')
 -- forward : -24.67
 -- right : 0.50
 -- None : 1.67
 -- left : -36.11

('red', 'left', 'left', None, 'forward')
 -- forward : -4.07
 -- right : 0.13
 -- None : 0.87
 -- left : -4.15

('green', None, 'left', None, 'forward')
 -- forward : 1.61
 -- right : 0.71
 -- None : -3.58
 -- left : 0.62

('red', 'right', 'forward', 'right', 'left')
 -- forward : -4.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -1.08
 -- right : -0.00
 -- None : 0.62
 -- left : -1.06

('red', 'forward', None, 'left', 'left')
 -- forward : -18.68
 -- right : -14.33
 -- None : 0.84
 -- left : -16.47

('green', None, 'right', None, 'right')
 -- forward : 0.56
 -- right : 0.95
 -- None : -3.17
 -- left : 0.48

('red', 'forward', 'right', None, 'forward')
 -- forward : -7.53
 -- right : -3.75
 -- None : 0.69
 -- left : -7.60

('red', 'left', 'forward', 'left', 'left')
 -- forward : -3.97
 -- right : 0.07
 -- None : 0.00
 -- left : -7.59

('red', 'left', None, 'forward', 'left')
 -- forward : -3.99
 -- right : 0.11
 -- None : 1.17
 -- left : -4.64

('red', 'left', 'right', None, 'left')
 -- forward : -0.96
 -- right : 0.00
 -- None : 0.73
 -- left : -1.92

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -3.53
 -- right : 0.57
 -- None : 0.34
 -- left : -2.63

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -0.55
 -- left : -2.09

('red', 'forward', None, None, 'left')
 -- forward : -33.39
 -- right : -13.76
 -- None : 1.76
 -- left : -30.91

('red', None, None, 'forward', 'forward')
 -- forward : -9.39
 -- right : 0.74
 -- None : 1.91
 -- left : -8.93

('red', 'left', None, 'right', 'right')
 -- forward : -1.86
 -- right : 0.21
 -- None : 0.00
 -- left : -10.81

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.34
 -- None : -2.42
 -- left : -3.81

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -4.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.13
 -- right : 0.67
 -- None : -1.26
 -- left : -5.42

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.12
 -- right : -0.03
 -- None : -1.30
 -- left : -5.42

('red', None, 'left', None, 'forward')
 -- forward : -8.22
 -- right : 0.77
 -- None : 1.93
 -- left : -7.94

('green', 'forward', None, 'left', 'left')
 -- forward : 0.03
 -- right : 0.54
 -- None : -2.77
 -- left : 0.97

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.26
 -- right : 0.60
 -- None : -3.05
 -- left : 0.32

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.28
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.51
 -- left : -8.26

('green', 'left', None, 'forward', 'left')
 -- forward : 0.44
 -- right : 0.52
 -- None : -1.45
 -- left : -6.96

('green', None, None, 'forward', 'right')
 -- forward : 0.71
 -- right : 1.66
 -- None : -4.06
 -- left : -15.24

('red', 'left', 'right', 'left', 'right')
 -- forward : -1.86
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -6.74
 -- right : 1.67
 -- None : 0.39
 -- left : -7.67

('red', 'forward', 'forward', None, 'forward')
 -- forward : -16.48
 -- right : -5.42
 -- None : 0.85
 -- left : -10.86

('green', 'forward', 'left', None, 'right')
 -- forward : 0.17
 -- right : 1.45
 -- None : -2.17
 -- left : 0.69

('red', 'right', None, None, 'left')
 -- forward : -5.19
 -- right : 0.51
 -- None : 0.18
 -- left : -1.80

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.12
 -- None : -0.51
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -9.81
 -- right : 0.98
 -- None : 1.93
 -- left : -10.05

('green', 'left', 'left', None, 'left')
 -- forward : 0.23
 -- right : 0.69
 -- None : -1.36
 -- left : 1.10

('red', 'right', None, 'forward', 'right')
 -- forward : -3.65
 -- right : 0.83
 -- None : 0.24
 -- left : -1.04

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : -3.85

('red', 'forward', 'forward', None, 'right')
 -- forward : -13.73
 -- right : -13.70
 -- None : 0.42
 -- left : -7.74

('red', None, 'left', 'forward', 'forward')
 -- forward : -4.05
 -- right : 0.36
 -- None : 0.26
 -- left : -2.04

('red', 'forward', None, 'left', 'right')
 -- forward : -18.71
 -- right : -8.06
 -- None : 0.48
 -- left : -24.66

('green', None, None, 'forward', 'forward')
 -- forward : 1.64
 -- right : 0.93
 -- None : -3.76
 -- left : -18.34

('red', None, 'forward', 'right', 'left')
 -- forward : -7.53
 -- right : 0.22
 -- None : 0.45
